Brunei,BRN,1990,91,119.733,13547.3
Brunei,BRN,1991,90,119.733,13547.3
Brunei,BRN,1992,90,119.733,13547.3
Brunei,BRN,1993,90,119.733,13547.3
Brunei,BRN,1994,87,119.733,13547.3
Brunei,BRN,1995,85,119.733,13547.3
Brunei,BRN,1996,83,119.733,13547.3
Brunei,BRN,1997,88,119.733,13547.3
Brunei,BRN,1998,93,119.733,13547.3
Brunei,BRN,1999,97,119.733,13547.3
Brunei,BRN,2000,101,119.733,13547.3
Brunei,BRN,2001,103,119.733,13547.3
Brunei,BRN,2002,108,119.733,13547.3
Brunei,BRN,2003,115,119.733,13547.3
Brunei,BRN,2004,120,119.733,13547.3
Brunei,BRN,2005,125,119.733,13547.3
Brunei,BRN,2006,128,119.733,13547.3
Brunei,BRN,2007,129,119.733,13547.3
Brunei,BRN,2008,128,119.733,13547.3
Brunei,BRN,2009,131,119.733,13547.3
Brunei,BRN,2010,136,119.733,13547.3
Brunei,BRN,2011,138,119.733,13547.3
Brunei,BRN,2012,141,119.733,13547.3
Brunei,BRN,2013,146,119.733,13547.3
Brunei,BRN,2014,149,119.733,13547.3
Brunei,BRN,2015,152,119.733,13547.3
Brunei,BRN,2016,153,119.733,13547.3
Brunei,BRN,2017,159,119.733,13547.3
Brunei,BRN,2018,165,119.733,13547.3
Brunei,BRN,2019,171,119.733,13547.3
Cambodia,KHM,1990,1497,2296.73,13547.3
Cambodia,KHM,1991,1525,2296.73,13547.3
Cambodia,KHM,1992,1562,2296.73,13547.3
Cambodia,KHM,1993,1610,2296.73,13547.3
Cambodia,KHM,1994,1662,2296.73,13547.3
Cambodia,KHM,1995,1710,2296.73,13547.3
Cambodia,KHM,1996,1745,2296.73,13547.3
Cambodia,KHM,1997,1780,2296.73,13547.3
Cambodia,KHM,1998,1824,2296.73,13547.3
Cambodia,KHM,1999,1864,2296.73,13547.3
Cambodia,KHM,2000,1897,2296.73,13547.3
Cambodia,KHM,2001,1939,2296.73,13547.3
Cambodia,KHM,2002,1986,2296.73,13547.3
